1b:	Sämikielâ
2b:	
3b:	Sämikielân lohtâseijee aašijn Sämitiggeest västid säämi kielârääđi. 
4b:	Säämi kielârääđi koskâvuođâst väljee sämitigge ovdâsteijes meid säämi parlamentaarlâš rääđi vuálásâžžân tuáimee säämi kielâlävdikoodán. 
5b:	Lasseen sämitiggeest lii sämikielâ toimâttâh, mii västid ereslasseen säämi kielâlaahân lohtâseijee jurgâlusâi tooimâtmist virgeomâháid, parga sämikielâ sajattuv pyereedmân sehe uásálist sierâlágán terminologia projektáid.
6b:	
7b:	Suomâ kulmâ sämikielâ
8b:	 
9b:	Sämikielah láá ohtsis love, tain kulmâ sárnojeh Suomâ sämikuávluin. 
10b:	Suomâ sämmilijd puáhtá návt kielâlávt jyehiđ kuulmâ juávkun: tavesämmiláid, aanaarsämmiláid já nuorttâsämmiláid. 
11b:	Stuárráámus kielâhaamijn lii tavesämikielâ (davvisámegiella), mii kiävttoo sehe Suomâ, Ruotâ ete Taažâbeln. 
12b:	Stuárráámus uási sämikielâ já sämikielâlâš máttááttâsâst, sämikielâlâš tiäđusirdemist, kirjálâšvuođâst, musikkist já puohâin almostittum sämikielâlâš materiaalist lii tavesämikielâlâš. 
13b:	Suullân 75-90 % puoh sämikielâ sárnoo ulmuin kevttih tavesämikielâ. 
14b:	Stuárráámus uási sist áásá Taažâbeln. 
15b:	Suomâst tavesämikielâ sárnuh eenikielânis suullân 2000 olmožid. 
16b:	Nuorttâlâškielâ lii ärbivuáválávt kevttum Kuáláduvnjaargâ viestâruásijn, kost tom eenikielânis sárnoo nuorttâsämmiliih asâttuvvojii Suomân majemui soođij maŋa. 
17b:	Tááláá ääigi nuorttâsämmiliih äässih iänááš uásin Aanaar kieldâ kuávlust já nuorttâlâškielâ sárnoo lohomere nabdojeh lemin s. 350. 
18b:	Huolâstuttee nuorttâlâškielâ tile uáivilist lii tot, ete nuorâb suhâpuolvâ ij lah máttám nuorttâlâškielâ eenikielân. 
19b:	Kielâpiervâltoimâ já nuorttâlâškielâlâš škovlâmáttááttâs láá kuittâg mottoom verd lasettâm kielâ kevttim suomâkielâ paaldâst. 
20b:	Anarâškielâ lii sämikielâin áinoo, mii sárnoo tuše Suomâst já mii lii ärbivuáválávt sarnum tuše Aanaar kieldâ kuávlust. 
21b:	Anarâškielâ sárnooh láá s. 300. 
22b:	Anarâškielâ kirjekielâ sajattâh lii nanosmâm já iäláskâm majemui iivij ääigi kielâpiervâltooimâ vievâst. 
23b:	Meid škoovlâst anarâškieláin adelum máttááttâs meeri lii ihásávt lasanâm huámášitteht eidu kielâpiervâltooimâ áánšust.
24b:	 
25b:	Sämikielah já Sämitigge
26b:	 
27b:	Sämikielâ lii säämi algâaalmug kielâ. 
28b:	Suomâ staatâ lii jiejâs lahâasâttâssáin sehe aalmugijkoskâsâš sopâmušâiguin čonâdâttâm turvâstiđ säämi algâaalmug kielâ já kulttuur paijeentoollâm já ovdedem. 
