1a:	SÁHKA ÁNAR 6.2.2015
2a:	
3a:	Buorit sápmelaččat, eará olbmot! 
4a:	Buori sámi álbmotbeaivve! 
5a:	
6a:	Lea stuora illu oaidnit din dáppe ávvudeame sámi álbmotbeaivve. 
7a:	Dát leat vuosttaš dán válgaáigodaga álbmotbeaivedoalut ja báhcá maid dán válgaáigodaga maŋimussan daningo dat nohká dán jahkái. 
8a:	Álbmotbeaivi lea sámediggái ja sápmelaččaide duođaid dehálaš ávvubeaivi, muhto dađi bahábut ruđalaš dili dihte eat leat suitán ordnet álbmotbeaifeasttaid dađi dávjjit. 
9a:	Sámediggi lea ovddit ja dán válgabaji áigge atnán mávssolažžan, ahte álbmotbeaivi ávvuduvvo sámi kultuvrra vuogi mielde ja ahte sierra guovllu sápmelaččat besset oassálastit ávvudoaluide. 
10a:	Álbmotbeaivefeasta boahtá sápmelaččain sápmelaččaide. 
11a:	Dál vuosttaš háve dilálašvuođa sáhttá maid čuovvut interneahtas. 
12a:	
13a:	Dán válgabaji áigge lea dáhpáhuvvan olu ja vel dán jagi, ovdal riikkabeaiveválggaid, vuorddán ja várra mii buohkat vuordit buorádusaid sápmelaččaid riektesajádahkii. 
14a:	Politihkka lea olu ságastallojuvvon ja dat gal loktána vel guovddážii. 
15a:	Dál lea goitge áigi guođđit beaivvi politihka unnibun ja bidjat eambbo deattu ávvudit álbmotbeaivvi, sámi álbmoga historjjá, oktiigullevašvuođa ja boahtteáiggi. 
16a:	
17a:	Sápmelaččat leat muosáhan historjjás áigge stuora borvemiid ja nuppástusaid, sođiid, vealaheami, gielaid jávkadahttinviggamušaid, bággomuotkumiid soađi ja goanstajávrriid huksemiid dihte, dego maid leat muosáhan váldepolitihkalaš ulbmiliid suddadit sápmelaččaid váldokultuvrraide ja viggamušaid biđget min sápmelaččaid ovttamielalašvuođa. 
18a:	Dáin mii leat ceavzán ovttas ja min ovddit buolvvaid áŋgiris bargguin ja vuollánmeahttunvuođain. 
19a:	Šaddat goitge deaivat geažos áigge ain garrasit hástalusaid. 
20a:	Globalisašuvdna, dálkkádatrievdan, árktalaš guovllu válde- ja soalddát- ja soahtepolitihkka buktet sápmelaččaide aivve ođđalágán doaibmabirrasa. 
21a:	Mot unná sámi álbmogaš ceavzá váldokultuvrra deaddagis? 
22a:	
23a:	Ovddit sápmelaš buolvvat leat duddjon dálá sápmelaččaide buriid eavttuid bihtit nuppástuvvi servodagas. 
24a:	Mii leat árben rikkis giellamet, luonddus ceavzima máhttomet, árbevirolaš ealáhusaideamet, duodjeárbevieromet ja luonddugaskavuohtamet – dát leat ain duohta dehálaš máhtut. 
25a:	Mii leat ožžon alcceceamet nanu kulturárbevieru, sápmelaš identiteahta ja searvvušvuođa. 
26a:	Sápmelaččat bihtet álohii, go gávdnat vuoimmi guhtet guimmiineamet ja doallat gitta sámi álbmoga searvvušvuođas, sápmelaš iešdovddus ja kulturárbevierus. 
27a:	
28a:	Muhtin olbmotges leat maŋimus áiggiid ohcan čovdoša sápmelaččaid rivttiid ovddideami várás nu ahte leat evttohan sierra sápmelaš joavkkuide iežaset lágaid dehe nu ahte leat bidjan sierra sápmelaš joavkkuid vuoigatvuođaid ja árbevieruid vuostálagaid nuppiideaset ektui. 
29a:	Mun in sáhte dán ipmirdit. 
30a:	Sápmelaččat galget bastit ovttas gávdnat vugiid sápmelaččaid vuoigatvuođaid ja kultuvrra ovddideami várás min iežamet sámi kultuvrralaš dábiid mielde. Eat mii galgga ohcat málliid váldokultuvrra doaibmamálliin eatge nu ahte biđget sámi álbmoga oktilašvuođa. 
31a:	
32a:	Sápmelaččat leat hui nannosat. 
33a:	Šaddat gierdat vel dálá áiggenai vealaheami, ovdagáttuid, vaššiságaid ja bilkku. 
34a:	Min kultuvra lea geahččaluvvot rivvejuvvot ja oamastallojuvvot. 
35a:	Dat ii leat lihkostuvvan. 
36a:	Mánáide ja nuoraide bilku ja rasisma leat hui vahátlaččat. 
37a:	Lea vealtameahttun, ahte dubmet buotlágán vealaheami ja vaši. 
38a:	Eat sáhte diktit vealaheami dehe rasismma váikkuhit min kultuvrii, vieruide dehe gárvodeapmái. 
39a:	Eat goitge leat immunat juohke diŋgii, dehe nagot vuostálastit buot váikkuhusaid. 
40a:	Muhto mii fertet váldit vára das, ahte eat váldde málle váldokultuvrra ahkidis vieruin eatge buvtte sámi kultuvrra sisa vealaheami dehe nuppiid gáđašteami. Dakkár árbevieruid eat dárbbat. 
41a:	
42a:	Sápmelaččat lea oba mihá unnán. 
43a:	Suomas logi duháha, Ruošša bealde moadde duháha, Ruoŧa bealde guovttegeardásaččat min meari eaktui dehege sulaid guoktelot duháha ja Norggas buot eanemus juobe čiežalotduháhis čuohteduháhii. 
44a:	Vai sápmelaččat sáhttet seailut, ferte jurdda sápmelaččain oktan álbmogin seailut. Sierra sápmelašjoavkkuid gaskii eai galgga ceggejuvvot mangelágán muvrraid. 
45a:	Sápmelaš identitehttii, sámi álbmoga oktilašvuhtii ja maiddái sápmelaččaid sajádahkii Suomas lea várálaš, jos sápmelaččat adnojuvvojit gaskaneaset riidaleaddjin. 
46a:	
47a:	Máilmmis, mas gaskaárvvu mielde okta giella vahkus jáddá, sámi kultuvra ja dan seailun galggalii leat máilmmiviidosaččat njuolgut imaš. 
48a:	Munnje sámegielaid ja sámi kultuvrraid ceavzin ii leat mihkkege ipmašiid. 
49a:	Sápmelaččat leat sitkadat dego lageš, mii gierdá biekka, buollaša, báhka, ja deattu iige doddjo. 
50a:	Man olu mii leatge miehtá historjjá hárjánan gullat, ahte sápmelaččat sogahuvvet ja suddet suopmelaččaide. 
51a:	Stuora dutkijoavku čállenai ná juo 1900-logu álggus. 
52a:	Mii leat hárjánan gullat go vierrásat dadjet sámegiela duššat, juoiganárbevieru jávkat, sámi biktasiid báhcit eret anus ja sápmelaččaid suddat láddelaččaide. 
53a:	Nohkameahttumat leat ságat, ahte eat eale šat sámi kultuvrra árbevieruid mielde, ja ahte boazobargu lea rievdan dievaslaččat go mohtorgielká ja njealjejuvllat mönkijä máraiga ealáhusa sisa, ja ahte sápmelaččat eai earrán váldokultuvrra olbmuin mainnage lágiin. 
54a:	Oktage dáin nággemušain ii doala deaivása. 
55a:	Duokkáraš dulkomat leat dušše okta vuohki deaddit ja duššin dahkat min kultuvrramet. 
56a:	
57a:	Sámi kultuvra eallá ja vuogáiduvvá servodaga buktin nuppástusaide. 
58a:	Mohtorgielká ii leat rievdadan boazobarggu – sápmelaččat siiddastallet ja guođohit ealuideaset duoddariin ja vumiin vel dálá áiggenai. 
59a:	Dálloorrun, bálkábargu ja dálá johtinvuogit leat gal duohta rievdadan ávnnaslaš kultuvrra birgenlági, muhto eai min váimmuideamet ja jurdagiiddamet. 
60a:	Duháhiid jagiid čoggon diehtu luonddus, bohccuin, guliin ja eará elliin lea buktán midjiide eavttuid ceavzit servodatlaččat vuđolaš ođasmahttimiin. 
61a:	Sámi kultuvra ja sápmelaččat leat vuogáiduvvan ja gárganan. 
62a:	Eará molssaeaktuhan mis ii leat leamašge go ceavzit. 
63a:	Muhto eatdahan mii leat luohpan iežamet kultuvrras, árbevieruin, gielas eatge identiteahtas. 
64a:	Min kultuvrra ii sáhte dahkkot duššin ja hejošuvvot dan geažil, ahte orrut dáluin dehe vuodjit biillain. 
65a:	Árbevirolaš diehtu ja máhtut leat ain árbevirolaš sámi ealáhusaid ja dujiid deháleamos oassi. 
66a:	Dat leat gielkkáid ja mohtoriid deháleappot ja máhtut ja iešvuođat, mat leat min siste. 
67a:	Mii galgat leat čeavlát, ahte buot teknologiija mielddis buktin áššiid mielde eat leat luohpan iešvuđot kultuvrrasteamet. 
68a:	
69a:	Sámi juoiganárbevierru, mas mii gullat odnenai čájánasaid, lea máhccan ovdalaččage vuoimmálaččabun. 
70a:	Luohti, liđve ja leudd eallá árbevirolaš juoiganmusihkas nugo modearna populáramusihkas. 
71a:	Sámi dáidda lieđđu alimus áiggiid. 
72a:	Sámi dáiddarat leat buktán sámi kultuvrra árbevieruid ja searvvušlašvuođa oassin ođđa modearna dáidaga, mii ii eale duššefal galleriain, muhto árgabeaivvis, interneahtas ja sosiála medias. 
73a:	Dáidagis lea friddjavuohta ja miehtá historjjá dáidda lea leamaš vuohki buktit servodaga vigiid ja kultuvrra árbevieruid ovdan mearrideddjiide. 
74a:	Dáidagiin sáhttá rievdadit máilmmi. 
