1b:	SAAHÂ
2b:	
3b:	29.03.2008
4b:	
5b:	Kunnijâttum täsivääldi president, áárvust oonnum minister, Taažâ já Ruotâ sämitige saavâjođetteijeeh, pyereh árvukyesih.
6b:	
7b:	Lii suotâs uáiniđ návt árvuváldálâš juávhu uásálistmin sämitige lekkâmáid. 
8b:	Lii ilo já kunnee tuáivuttiđ Tijjân pyeripuáttim sämitige lekkâmáid já Ucjuuhân. 
9b:	Ucjuuhâ lii Suomâ áinoo kieldâ, mast lii sämmilâšeenâbloho. 
10b:	Tot lii eromâš ovdâmerkkâ maaŋgâpiälásâš sämikulttuurist, kieldâ lii kyelipiv-dee- já puásuisämmilâškulttuur kuávlu. 
11b:	Sämikielâ lii siäilum Ucjuuvâst eellimvuáimálâžžân já jiešlágánâžžân. 
12b:	Tääbbin láá vuáđudum uđđâ säämi iäláttâsah, ovtâstum luándulávt mađhâšem já eres iäláttâsah uássin maaŋgâpiälásâš sämikulttuur.
13b:	
14b:	Mist láá ennuu ääših, moiguin pyehtip čiävluttâllâđ. 
15b:	Tääl lep niäljád sämitige lekkâmist. 
16b:	Tilálâšvuotâ uásild čáittá mii sämmilij siđhesvuođâ já kulttuurlâš rigesvuođâ. 
17b:	Ko maailm muttoo já kuáhtáp uđđâ aštuid, lep čáittám, et mij ep vuállán já siäiluttep sämmilâšvuođâ puátteid suhâpuolváid. 
18b:	Mii kulttuur lii spesiaališum já mij lep vuáhádum eelliđ Säämi korrâ luándust – mutâ nu-be tááhust siäiluttâm jieččân kulttuur kaappugpirrâsist-uv. 
19b:	Mii kielâ muštâl uáli tárkká luándu almoonmijn, kielâ vievâst mij pastep toimâđ tärkkilávt luándust, tubdâđ kulttuurenâduvâidâm já porgâđ iäláttâsâidâm. 
20b:	Mii vuoiŋâlâš já kulttuurlâš ärbivyehi, tyeji- já muusik, luándu áárvusttoollâm, ärbivuáválâš iäláttâsah já toid kullee tááiđuh sehe naavcah västidiđ toimâmpirrâs nubástussáid, láá mii kulttuur riggodâh.  
21b:	
22b:	Mij kolgâp anneeđ huolâ, et kyeđđip siämmáá maaŋgâpiälásâš já áinookiärdásâš kulttuurärbivyevi já sämikuávlu puáttee suhâpuolváid.
23b:	
24b:	Mii sämmiliih lep ohtâ aalmug já lii tehálâš et tubdâp puohah oohtânkulluuvâšvuođâ kuoimijdsân. 
25b:	Mij ferttip siäiluttiđ jieškote-uv sämikulttuur sierânâsjiešvuođâid, sämikielâid já kulttuur vuáđu. 
26b:	Mij kolgâp meiddei tuárjuđ puohâid Suomâ sämikulttuurijd täsipiälásávt, kunnijâtmáin já áárvustanemáin nubijdâm. 
27b:	Lii távjá páhudum puohâi Suomâ sämikielâi lemin uhke vyelni. 
28b:	Mij sämmiliih lep taištâlâm jieččân kielâ já kulttuur peeleest kuhháá já iästám aktiivlâš toimâiguin kulttuur já kielâ lappum. 
29b:	Mij puoh sämmiliih lep taištâlâm jieččân saje mailmaist – já tääl pyehtip čiävlán ilodiđ pargostâm já sämiskulttuur jotkum peeleest. 
30b:	
31b:	Tii puohah, kiäh sirdevetteđ eenikielâ, jieijâd kulttuur tâi suuvâ ärbivuovijd párnáid, leppeđ rähtimin uđđâ sämmilâšsuhâpuolvâ já vuáđu sämikulttuur puátteevuotân. 
32b:	Porgâvetteđ mávsulâš pargo. 
33b:	Mii pargo ij lah vaalmâš, pic ennuu lii vala porgâmnáál sämmilij vuoigâdvuođâi, kulttuur já kielâ oovdedmân. 
34b:	Mut kolgâp leđe ain já eromâšávt návt juhlepeeivi čiävlááh tast, moos lep olláám já juátkup sämmilij vuoigâdvuođâi ovdedem.
35b:	
36b:	Áárvust oonnum juhleviehâ,
37b:	
38b:	Taat ij lah tuše sämmilij juhlepeivi, mut meiddei Suomâ staatâ já syemmilij juhlepeivi. 
39b:	Suomân lii stuorrâ riggodâh et Euroop áinoo algâaalmug áásá Suomâ raajij siste. 
40b:	Mij sämmiliih lep tivrâs lase syemmilâš ohtsâškoddeest, já mij kolgâb kohtâluđ jieččâm kulttuur áinoošlajâsâšvuođâ já mii jieččâm keežild kunnijâtmáin. 
41b:	Mij sämmiliih lep ain toimâm ohtsâšpargoost syemmiljguin, ovdil maaŋgâin sämmilijn lijjii meid veerdih, syemmiliih usteveh. 
42b:	Pusuipargo já tyejitááiđu lep máttááttâm meiddei syemmiláid já mii tärhis kielâ lii luávnejum vijđáht Suomâkielân já ton kuávlukieláid. 
43b:	Mij ep lah tuše vuovijd já saanijd luávnejeijee kulttuur – pic täsiárvusâš já maaŋgâpiälásâš kulttuur, mast luávnejuvvojeh tááiđuh, säänih já vyevih eres kulttuuráid.
44b:	Mij sämmiliih lep ovdâstâm Suomâ mailmist. 
45b:	Suomâst ličij ereslágán já kulttuurlávt kievhib kove pegâlmâs taaidârttáá Nils Aslak Valkeapää ađai Áillohâšâttáá. 
46b:	Mij lep Suomâ kulttuurlâš riggodâh, já mij kolgâp kohtâluđ ton miäldásávt. 
