1b:	SÁHKA ÁNAR 6.2.2015
2b:	
3b:	Árvusiih sämmiliih, pyeri aalmug. 
4b:	Pyeri aalmugpeivi! 
5b:	
6b:	Lii stuorrâ ilo uáiniđ tii tääbbin áávvudmin sämmilij aalmugpeeivi. 
7b:	Taat lii sämitige vuossâmuš taan vaaljâpaje ornim aalmugpeivijuhle já páácá meid majemužžân ko mii vaaljâpaje nohá taan ihán. 
8b:	Aalmugpeivi lii sämitiigán já sämmiláid tuođâi tergâdis juhle, mutâ vaidâlitteht ekonomâlâš tile lii iästám juuhlij ornim tađe tävjibeht. 
9b:	Sämitigge lii oovdeb já taan vaaljâpaajeest annaam tergâdin, ete aalmugpeivi ávuduvvoo sämikulttuur miäldásávt já ete sierâ kuávluin ässee sämmiláid adeluvvoo máhđulâšvuotâ uásálistiđ juhlálâšvuođáid. 
10b:	Juhle lii sämmilijn sämmiláid. 
11b:	Tääl vuossâmuš keerdi juhle lii máhđulâš čuávvuđ meid interneetist. 
12b:	
13b:	Taan vaaljâpaje ääigi lii tábáhtum ennuv já vala taan ive ääigi vyerdip stuorrâ uđâsmitmijd sämmilij vuoigâdvuođâsajattâhân. 
14b:	Politiik láá sárnum ennuv já tot paijaan vala kuávdážân. 
15b:	Tääl lii kuittâg äigi kyeđđiđ peeivipolitiik ucceeb uásán já vuáijuđ juhlođ aalmugpeeivi, sämiaalmug historjá, ohtâlâšvuođâ já puátteevuođâ. 
16b:	
17b:	Sämmiliih láá feerim sii historjá ääigi stuorrâ moivášmijd, suáđijd, olgoštem, kielâi läpittemviggâmušâid, págguvarriimijd suáđi já tulvâdemáldái huksim tiet, väldipoolitlijd uulmijd suddâluttiđ sämmilijd já viggâmušâid raččođ sämmilij ohtâlâšvuođâ. 
18b:	Lep cevzim tain oovtâst já mii oovdeb suhâpuolvâi korrâ pargoin já piäránaddeelmettumvuođáin. 
19b:	Koolgâp kuittâg teivâđ ain uđđâ hástusijd. 
20b:	Globalisaatio, šoŋŋâdâhnubástus já arktâlii kuávlu väldi- já suáldátpolitiik pyehtih sämmiláid aaibâs uđđâlágán toimâpirrâs. 
21b:	Maht uccâ sämiaalmug ciävzá väldikulttuur teddust? 
22b:	
23b:	Oovdeb suhâpuolvah láá lááccám sämmiláid iävtuid cevziđ nubástuvvee ohtsâškoddeest. 
24b:	Lep finnim riges kielâ, luándust jotteem tááiđu, ärbivuáválijd iäláttâsâid, kietâtyejiärbivyevi já luándukoskâvuođâ – taah láá ain viehâ tergâdis tááiđuh. 
25b:	Lep finnim noonâ kulttuuräärbi, sämmilii identiteet já siärvuslâšvuođâ. 
26b:	Sämmiliih cevzih ain, jis kavnâp vyeimi nubbe nubijnân já toollâp kiddâ sämiaalmug siärvuslâšvuođâst, sämmilii identiteetist já kulttuuräärbist. 
27b:	
28b:	Majemui aaigij čuávdus sämmilij vuoigâdvuođâi oovdedmân láá uuccâm motomijn pirrâduvâin oovdânpyehtimáin sierâ sämijuávhoid jieijâs laavâid teikâ aasâtmáin sierâ sämijuávhui vuoigâdvuođâid já ärbivuovijd vuástáluvâi nubijdis. 
29b:	Taam lii vaigâd iberdiđ. 
30b:	Sämmiliih kalgeh pasteđ oovtâst uuccâđ vuovijd sämmilij vuoigâdvuođâi já kulttuur oovdedmân jieijâs sämmilij kulttuurlij ärbivuovij miäldásávt, ijge uuccâđ maali väldikulttuur toimâmaalijn ijge raččomáin sämiaalmug ohtâlâšvuođâ. 
31b:	
32b:	Sämmiliih láá uáli kievrah. 
33b:	Koolgâp killáđ ain-uv olgoštem, munekáádu, vajesaavâ já pilhe. 
34b:	Mii kulttuur láá viggâm rivdâđ já omâstiđ. 
35b:	Tast iä lah luhostum. 
36b:	Párnáid já nuoráid pilkke já raasism lává eromâš háituliih. 
37b:	Lii velttidmettum, ete tuommip puohlágán olgoštem já vaje. 
38b:	Ep meid pyevti adeliđ olgoštem teikâ raasism vaikuttiđ mii kulttuurân, vuovijd teikâ mii kárvudâtmân. 
39b:	Ep lah kuittâg immuuneh. 
40b:	Mutâ mij koolgâp huolâttiđ tast, ete ep vääldi maali väldikulttuur ahevis vuovijn epke pyevti sämikulttuur siisâ ärbivyevi, mii olgoošt teikâ kaađâšt nuubijd. 
41b:	
42b:	Sämmiliih láá tuođâi uccáá. 
43b:	Suomâst suulân 10 000, Ruošâst muáddi tuhháát, Ruotâst suulân 20 000 já Taažâst joba 70 000-100 000. 
44b:	Vâi sämmiliih pyehtih cevziđ, kalga juurdâ sämmilijn oovtâ aalmugin siäiluđ ijge koolgâ rähtiđ muuvrâid sierâ sämijuávhui kooskân. 
45b:	Säämi identiteetân, sämiaalmug ohtâlâšvuotân já meid sämmilij sajattâhân Suomâst lii varâlâš, jis sämmilijd jurdeh aalmugin, kote rijdâl koskânis. 
46b:	
47b:	Maailmist, kost koskâmiärálávt ohtâ kielâ jáámá ohhoost, sämikulttuur já ton siäilum lii maailmvijđosávt njuolgist iimâš. 
48b:	Munjin sämikielâi já sämikulttuurij siäilum ij lah iimâš. 
49b:	Sämmiliih láá killeel tego laajišsuáhi, kote killáá piegâ, puolâš, kume, tedduu já lii morruumettum. 
50b:	Lep miätá historjá kuullâm, ete sämmiliih jäämih suhâjämimân já suddâluveh syemmiláid. 
51b:	Stuorrâ totkeejuávkku čaalij-uv návt jo 1900-lovo aalgâst. 
52b:	Lep finnim kuullâđ, ete sämikielâ jáámá, juáigusärbivyehi láppoo já ete sämmiliih suddâluveh syemmilâškulttuurân. 
53b:	Lep finnim kuullâđ kulttuur olgopiäláá peelijn ete ep innig ele sämikulttuur ärbivuovij miäldásávt, puásuituálu lii moivášum moottorkiälhá já muávloo kiävtunväldim tiet ige innig mihheen iärut sämmilijd väldikulttuurist. 
54b:	Puoh taah náguseh láá puástud. 
55b:	Tagareh tulkkuumeh láá tuše ohtâ vyehi toohâđ heeitugin mii kulttuur. 
56b:	
57b:	Sämikulttuur iälá já táibá ohtsâškode puáhtám nubâstussáid. 
58b:	Moottorkiälkká ij lah muttám puásuituálu – poccuid kuáđutteh ain tuoddârist já meecijn. 
59b:	Táluaassâm já pälkkipargo amal lává muttám kulttuur materiaallii vuáđu, mutâ iävá mii vááimuid ige jurduid. 
60b:	Tuháttij iivij ääigi čoggâšum tiätu luándust, poccuin, kuolijn já eres ellein lii puáhtám mijjân iävtuid cevziđ ohtsâškodálijn moivášmijn. 
61b:	Sämikulttuur já sämmiliih láá táibám já ovdánâm. 
62b:	Eres molsoiähtu mist ij lah lamaš. 
63b:	Mutâ ep lah luoppâm jieijâs kulttuurist, ärbivuovijn, kielâst epke identiteetist. 
64b:	Mii kulttuur iä pyevti toohâđ heeitugin iäge uccááttiđ ton keežild, ete aassâp tááluin teikâ vyeijip autoin. 
65b:	Ärbivuáválâš tiätu já tááiđuh láá ain puoh tehálumos uási ärbivuáválijd sämmilijd iäláttâsâid já kietâtuojijd. 
66b:	Toh láá tehálub tááiđuh já jiešvyevih ko kiälháh já moottoreh. 
67b:	Mij koolgâp leđe čiävlááh, ete puoh teknologia mield ep lah kuittâg luoppâm mii jiešnálásii kulttuurist. 
68b:	
69b:	Sämmilâš juáigusärbivyehi lii maccâm kievrâbin ko ovdil. 
70b:	Juáigusärbivyehi iälá nuuvt ärbivuáválii juáigusmusiikist ko meid uđđâáigásii populáármusiikist. 
71b:	Sämmilâš taaiđâ iälá eellimvuáimálii paajees. 
72b:	Sämmiliih taaidâreh láá puáhtám sämikulttuur ärbivuovijd já ohtsâškodálâšvuođâ uássin uđđâ moodeern taiđuu, mii ij ele tuše galleriain, peic argâpeeivist, interneetist já sosiaallii mediast-uv. 
73b:	Taiđust lii jieijâs rijjâvuotâ já miätá historjá taaiđâ lii lamaš vyehi pyehtiđ miärádâstahhei oovdân ohtsâškode tuhhitmettum tiilijd já kulttuur ärbivuovijd. 
74b:	Taiđuin puáhtá mutteđ maailm. 
75b:	Mii nuorâ taaidâreh, kiäh rähtih ohtsâškodálii já siärvuslii taiđuu moodeern teknologia vievâst, jyehih tiäđu sämmilijn aaibâs uđđâ vuovijn já pasteh raččođ väldikulttuur lääččim stereotypiaid sämmilijn. 
76b:	
77b:	Säämi ohtsâškodde lii šoddâm eenâb maangâpiälásâžžân. 
78b:	Mist láá čepis, kielâtáiđuliih já škuávlejum säminuorah pirrâ maailm já tääbbin sämikuávlust. 
79b:	Sämmiliih láá škuávlejum totken, máttáátteijen, merideijen já hovdân. 
80b:	Maaŋgah säminuorah mäccih päikkikuávlun škovlim maŋa já ovtâstiteh tom, maid láá oppâm, ärbivuáválijd sämi-iäláttâssáid, pyevtitteh uđđâ tiäđu sämisiärvádâhân, uđđâ kulttuursiskáldâs tutkâmpuátusijd, škuávlejeh uđđâ sämisuhâpuolvâ já lääččih sämikulttuurân jotkuuvâšvuođâ. 
81b:	Lam tast hirmâd čiävláá. 
82b:	
83b:	Stuorrâ uási sämmilijn ääsih sämikuávlu ulguubeln. 
84b:	Páiháliih sämiseervih láá šoddâm kaavpugsämisiärváduvâi kuáhtámsaijeen já vyehhin torjuđ sämikulttuur já kielâ siäilum kaavpugist. 
85b:	Toh taheh mávsulii pargo ubâ sämiaalmug puátteevuođâ turvim várás. 
86b:	
87b:	Sämikuávlust tuáimee sämiseervijn lii tergâdis rooli säämi ohtsâškoddeest. 
88b:	Jis ij ličij Sámi Duodjiseervi mávsulâš toimâ, säämi tyeje sajattâh ličij ovdiist uhkevuálásub já tyejiärbivuovijn ávhástâllâm ličij eenâb ko maid tääl. 
89b:	Tääbbin Anarist Anarâškielâ servi já Saami Nuett lává ráhtám mávsulii pargo ucebij sämikielâi iäláskitmân, máttátmân já oovdedmân. 
