 1a:	Árrahistorjá 
 1b:	Toovláš historjá
 2a:	
 2b:	
 3a:	Sámit ledje daid olbmuid maŋisboahttit, geat ásaiduvve Davvi-Fennoskandiai dalán jiekŋabaji maŋŋá badjel 10 000 jagi dassái.  
 3b:	Sämmiliih láá toi ulmui maajeeldpuátteeh, kiäh asâiduttii Tave-Fennoskandia tállân jieŋâpaje maŋa paijeel 10 000 ihheed tassaaš. 
 
 4a:	Davvi -Skandinávia sámiálbmot nállašuvaš  vuosttas Jiekŋameara rittu álbmogiin ja vuođđosámi hálli álbmogis. 
 4b:	Tave-Skandinavia sämiaalmug nálásuš vuossâmuin Jieŋâmeerâ rido aalmugijn já vuáđusämikielâ sárnoo aalmugist. 

 5a:	Dálásámit leat oassi geađgebaji álbmoga maŋisboahttijoatkit, mat ásaiduvve sámeguvlui dalán jiekŋabaji maŋŋá. 
 5b:	Táálááh sämmiliih láá keđgiääigi aalmug maajeeldpuáttei uási, mii sajadui sämikuávlun tállân jieŋâpaje maŋa. 

 6a:	Sámiid orrunguovlu ja lávdu lei viidasamos áigelogu álggu sulaid 1000-lohkui. 
 6b:	Sämmilij aassâmkuávlu já lavdâm lijjii puoh vijđásumos äigilovo algâmuddoost 1000-lohon. 

 7a:	Sámit orro Laatokkas Jiekŋamerrii ja Gaska-Skandinavias Vilgesmerrii. 
 7b:	Sämmiliih assii Laatokkast Jieŋâmeerân já Koskâ-Skandinaviast Vienanmeerân. 

 8a:	Earet máttaviesttar- ja máttarittu oppa dálá Suoma guovlu lei sámiid orrunguovlu. 
 8b:	Uárji- já maadârido vuotânväldihánnáá ubâ tááláá Suomâ kuávlu lâi sämmilâš aassâmkuávlu. 

 9a:	Mátta-Suomas lea ainge sápmelašvuvuđot báikenamat muittuheamin guovllu dološ návddašeamis. 
 9b:	Maadâ-Suomâst láá ain sämialgâliih sajenoomah muštootmin kuávlu tovláá naavdâšmist. 

10a:	
10b:	

11a:	Sámiid ollašuhttán ealáhusvugiin leat seilon dieđut sámi álbmotárbbis ja arkeologalaš dutkan lea buktán ođđa dieđu dološ sámeservošiid birra. 
11b:	Sämmilij hárjuttem iäláttâshaamijn lii siäilum tiätu sämmilâš aalmugärbivyevist já arkeologâlâš tutkâmuš lii puáhtám uđđâ tiäđu tovláá sämisiärváduvvâin. 

12a:	Sámit leat ollašuhtttán árrahistorjjá áigge bivddu, čoaggima, guollebivddu ja boazodoalu. 
12b:	Sämmiliih láá hárjuttâm tovláá historjá ääigi pivdo, nuurrâm, kuálástem já puásuituálu. 

13a:	Ealáhusat leat leamaš hui luonddulági miel ja buot materiálaid oažžui luonddus. 
13b:	Iäláttâsah láá lamaš uáli luándunálásiih já puoh amnâseh finnejii luándust. 

14a:	Sámiid luonddugaskavuođas muitala bures dat, ahte eatnamii lea báhcán hui unnán luottat dološ sámekultuvrras arkeologaid dutkama várás. 
14b:	Sämmilij luándukoskâvuođâ čáittá pyereest tot, ete enâdâhân láá pááccám viehâ uccáá meerhah tovláá sämikulttuurijn arkeologij tutkâm várás. 

15a:	
15b:	

16a:	Sámiid dološosku vuođđuduvai eará davvi oskkuid láhkai luonddubálvaleapmai ja osku lei šamanistalaš. 
16b:	Sämmilij toovláš oskoldâh vuáđudui eres tave oskolduvâi náál luándupalvâlmân já oskoldâh lâi šamanistlâš. 

17a:	Sámit bálvaledje luondduháldiid, dego,  Biegga-albmá, Bieggagállisa, bajánipmila Dierpmis – Äijjih- Àddja ja nisson sihke eatnivuođa háldi Sáráhkká ja  meahccebivddu háldi Juoksáhkká. 
