1a:	SÁHKA
2a:	
3a:	29.03.2008
4a:	
5a:	Gudnejahtton dásseválddi presideanta, árvvus adnon ministtar, Norgga ja Ruoŧa sámedikki presideanttat, buorit árvoguossit!
6a:	
7a:	Lea suohtas oaidnit ná árvoválddálaš, dehálaš gussiid oassálastime sámedikki rahpamii. 
8a:	Lea illu ja gudni sávvat Didjiide buresboahtima sámedikki rahpamii ja Ohcejohkii. 
9a:	Ohcejohka lea áidna gielda Suomas, gos sápmelaččat leat eanetlohkun. 
10a:	Dat lea earenoamáš ovdamearka máŋggabeallásaš sámi kultuvrras, gielda lea guolasteaddje- ja boazosápmelaš kultuvrra mihtilmas guovlu. 
11a:	Sámegiella lea seilon Ohcejogas ealasin ja das leat aivve iežas iešláhki. 
12a:	Deike leat luvvojuvvon ođđa sámi ealáhusat, dáppe leat ovttastuvvon lunddolaš vuogi mielde turisma ja eará ealáhusat máŋggabeallásaš sámi kultuvrra oassin.
13a:	
14a:	Mis sámiin leat olu áššit, main mii sáhttit leat čeavlát. 
15a:	Dál leat njealját sámedikki rahpamis. 
16a:	Dilálašvuohta čájeha min sápmelaččaid sitkatvuođa ja min kultuvrra riggodaga. 
17a:	Go máilbmi lea rievdan ja go leat deaivan ođđa uhkiid, de mii leat čájehan, ahte mii eat vuollán ja mii seailudit sápmelašvuođa boahtte buolvvaide. 
18a:	Min kultuvra lea sierraluvvan, mii leat vuogáiduvvan eallit Davimus Sámi garra luonddudiliin – muhto nuppe dáfus, mii leat seailudan iežamet kultuvrra gávpotbirrasisge. 
19a:	Min giella muitala hui dárkket luonddu ihtagiin, giela mielde bastit bargat dárkilit luonddus, dovdat kulturduovdagiiddámet ja bargat ealáhusaideametguin. 
20a:	Min vuoiŋŋalaš ja kultuvrralaš árbevierrumet, duodji ja musihkka, luonddu árvvusatnin; árbevirolaš ealáhusamet ja máhtut, mat daidda gullet ja min návccat dávistit birraseamet nuppástusaide, leat min kultuvrra riggodat. 
21a:	
22a:	Mii galgat atnit ávvira das, ahte guođđit liikká máŋggabeallásaš ja áidnalunddot kulturárbbi ja Sámieatnama boahtte buolvvaide.
23a:	
24a:	Mii sápmelaččat leat okta álbmot ja lea mávssolaš ahte vásihit buohkat oktiigullevašvuođa guhtet guimmiideametguin. 
25a:	Mii fertet seailudit sierra sámi kultuvrraideamet iešvuođalágiid, sámegielaid ja kultuvrra vuođu. 
26a:	Mii galgat maid doarjut buot Suoma sámi kultuvrraid dássebealagit, nu ahte gudnejahttit ja atnit árvvus guhtet guimmiideamet. 
27a:	Dávja lea daddjon, ahte buot Suomas hubmon sámegielat leat uhkiduvvon dilis. 
28a:	Mii sápmelaččat leat čuollan iežamet giela ja kultuvrra beali guhká ja leat eastán aktiivvalaš bargguin kultuvrramet ja gielamet jávkama. 
29a:	Mii sápmelaččat leat dábuhan iežamet báikki máilmmis – ja dál sáhttit čeavlájin illudit min bargan barggus sámi kultuvrra bistevašvuođa beales.
30a:	
31a:	Dii buohkat, geat sirdibehtet eatnigieladet, iežaideattet kultuvrra dehe soga árbevieruid mánáide lehpet ráhkadeame ođđa sápmelašbuolvva ja vuođu sámi kultuvrra boahtteáigái. 
32a:	Dii bargabehtet mávssolaš barggu. 
33a:	Min bargu ii lea válmmas, muhto olu lea vel dahkamuš sámiid vuoigatvuođaid, kultuvrra ja giela ovddideami várás. 
34a:	Muhto lehkot álohii ja earenoamážit ná ávvudeami beaivve čeavlát das, maid mii leat joksan ja masa leat ollen ja jotkot sápmelaččaid vuoigatvuođaid ovddideami.
35a:	
36a:	Árvvus adnon ávvuguossit! 
37a:	
38a:	Dát ii leat dušše sápmelaččaid illubeaivi, muhto maiddái Suoma stáhta ja suopmelaččaid riepmobeaivi. 
39a:	Supmii lea stuora riggodat, ahte Eurohpa áidna álgoálbmot orru Suoma rájiid siste. 
40a:	Mii sápmelaččat leat divrras lassi suopmelaš servodagas, ja minguin galgá meannudit kultuvrramet earenoamášvuođa ja min iežamet dihte gudnejahttimiin. 
41a:	Mii sámit leat álohii bargan suopmelaččaiguin ovttas, sápmelaččain ledje dolin olu verddet, suopmelaš ustibat. 
42a:	Boazobargo- ja duodjemáhtuid leat oahpahan maid suopmelaččaide ja min dárkilis giella lea lonen viidát sániid ja sámimállet dadjanvugiid suomagillii ja dan suopmaniidda. 
43a:	Mii eat leat dušše kultuvra, mii luoikkaha dábiid ja sániid – muhto dásseárvosaš ja máŋggabeallásaš kultuvra, mas lonejuvvojit eará kultuvrraide máhtut, sánit ja vierut.
44a:	Mii sápmelaččat leat ovddastan Suoma máilmmis. 
45a:	Suomas livččii omd. sierralágán ja kultuvrralaččat geafit govva almmá min beakkán dáiddára Áillohačča, Nils Aslak Valkeapää haga. 
46a:	Mii leat Suoma kultuvrralaš riggodat ja minguin galgá meannudit dan vuogi mielde. 
47a:	Min sápmelaččaid galgá atnit árvvus min áidnalunddotvuođamet, sajádagamet ja kultuvrramet vuođul, ii riikkaidgaskasaš soahpamušaid ja stáhta doaimmaid čuozáhahkan dehe olgo- ja sisriikapolitihkalaš čuolbman.
48a:	Mii sápmelaččat leat skuvlehan iežamet viidát servodaga sierra surggiide, min nuorat leat allagit skuvlejuvvon ja máhttet olu gielaid. 
49a:	
50a:	Min gaskavuođas leat loktanan čeahpes dutkit ja servodatlaš váikkuheaddjit, oahpaheddjiid ja sámi váhnemiid bargu lea buktán buori bohtosa. 
51a:	Boazosápmelaš bearraša mánnán ja sámi boazodoalu ja kultuvrra dutkin dieđán, ahte olggobeal dutkit eai leat buktán dutkamušaineaset álohii dakkár gova, mii vástida duohtavuođa sámi kultuvrra viiddes diehtovuogádagas ja boazodoallokultuvrras – sii eai leat ipmirdan min kultuvrralaš kodaid riekta. 
52a:	Sápmelaččaid leat dutkan čuđiid jagiid áigge kultuvrramet olggobeal dutkit ja meroštallan min ja mis ráhkaduvvon gova. 
53a:	Mis sápmelaččain ii leat leamaš vejolašvuohta váikkuhit ovdal go dál makkár árvvuid midjiide bidjet dutkamušain ja almmolašvuođas. 
54a:	Mii diehtit buoremusat sámi kultuvrra, dan luonddu ja árvvuid. 
55a:	Mii ieža diehtit maid sámi kultuvrras galgá dutkat ja mii ieža maid dahkat dan buoremusat. 
56a:	Mii sápmelaččat galgat váldit vuoiŋŋalaš ja ávnnaslaš kultuvrramet min iežamet háldui.
57a:	
58a:	Gudnejahtton dásseválddi presideanta ja árvoguossit! 
59a:	
60a:	Sápmelaččat dárbbahit maid din doarjaga, movttiidahttima ja váikkuhanválddi min viggamušaide ovddidit sámi kulturiešstivrejumi, buoridit sápmelaččaid vuoigatvuođalaš sajádaga ja doarvvastit sámi kultuvrra bistevašvuođa oba Suomas. 
61a:	Mis lea iežamet kulturiešstivren sámiid ruovttuguovllus, muhto mii sápmelaččat, Suoma áidna álgoálbmot, orrut miehtá Suoma. 
62a:	Láhkaásaheapmi galgá váldit vuhtii sápmelaččaid vuoigatvuođaid maid sámi guovllu olggobealde – dán ášši ovddideami várás bivdit dis, buorit árvoguossit, earenoamáš doarjaga. 
63a:	Guovtti ovddit sámedikki rabadettiin gudnejahtton dásseválddi presideanta válddii ovdan ILO 169-soahpamuša ratifiserema ja movttiidahtii riikka ráđđehusa ja sámedikki gávdnat ovdagáttuhis vugiid čoavdit eananvuoigatvuohtagažaldaga ja ILO-soahpamuša ratifiserema.
64a:	
65a:	Árvvus adnon dásseválddi presideanta, vaikko eanan- ja čáhcevuoigatvuođaide ii leatge vel gávdnon čoavddus, ođđa sámediggi lea vástidan gohččumii ja lea álgán ohcat ovdagáttuid haga ođđa čoavddusmálliid eananvuoigatvuohtagažaldahkii ja buktá iežas evttohusa stáhtaváldái ja almmolašvuhtii vel dán giđa áigge. 
66a:	Mii bivditnai gudnejahtton dásseválddi presideantta movttiidahttit stáhtaráđi ain ođđasit čoavdit ovttas sámedikkiin eanan- ja čáhcevuoigatvuohtagažaldaga ja jávkadit áruid ILO 169soahpamuša ratifiseremis. 
67a:	Stáhtaráđi galggalii movttiidahttit, ahte dat gieđahalalii sámedikki evttohusaid ovdagáttuid haga ja gudnejahttimiin.
68a:	
69a:	Muhto dál árvvus adnon guossit, lea áigi ávvudit Suoma sápmelaččaid ja lea áigi čájehit alcceseamet ja earáide maid sámi kultuvra sápmelaččaide máksá ja man olu mii atnit gudnis sápmelašvuođa. 
70a:	Jotkot buohkat ovttas barggu sápmelaččaiguin ja sápmelaččaid beales. 
71a:	Buorit bovdejuvvon guossit, ustibat, mus lea illu ja gudni sávvat didjiide váimmolaččat buresboahtima sámedikki guossin sámedikki rahpamii.
72a:	
