1a:	Sámegiella
2a:	
3a:	Sámedikkis sámegillii laktáseaddji áššiin vástida sámi giellaráđđi. 
4a:	Sámi giellaráđi lahtuid gaskkas sámediggi vállje ovddasteaddjiid maiddái sámi parlamentáralaš ráđi vuollásažžan doaibmi oktasaš giellalávdegoddái. 
5a:	Dasa lassin sámedikkis lea sámegiela doaimmahat, mii vástida ee. sámi giellaláhkii laktáseaddji jorgalusaid doaimmaheamis eiseválddiide, bargá sámegiela sajádaga buorideami buorrin ja oassálastá terminologiijaprošeavttaide.
6a:	
7a:	Suoma golbma sámegiela
8a:	 
9a:	Sámegielat leat oktiibuot logi, dáin golbma hállojuvvo Suomas sámiid ruovttuguovllus. 
10a:	Suoma sámiid sáhttá dasto gielalaččat juohkit golmma jovkui: davvisápmelaččaide, anáraččaide ja nuortalaččaide. 
11a:	Stuorámus giellahámiin lea davvisámegiella, mii geavahuvvo sihke Suoma, Ruoŧa ja Norgga bealde. 
12a:	Stuorámus oassi sámegiela ja sámegielat oahpahusas, sámegielat diehtojuohkimis, girjjálašvuođas, musihkas ja buot almmustahtton sámegielat materiálain lea davvisámegillii. 
13a:	Árvvu mielde 75-90% buot sámegiela hálli olbmuin geavaha davvisámegiela. 
14a:	Stuorámus oassi sis ássá Norgga bealde. 
15a:	Suomas davvisámegiela hállet eatnigiellan árvvu mielde sullii 2000 olbmo. 
16a:	Nuortalašgiella lea árbevirolaččat geavahuvvon Guoládaga fiesttarosiin, gos dan eatnigiellan hállan nuortalaččat fárrehuvvojedje Supmii maŋimuš sođiid maŋŋá. 
17a:	Odne nuortalaččat ásset váldoosiin Anára gieldda viidodagas ja nuortalašgiela hálliid lohkumearri árvvoštallo leat s. 350. 
18a:	Fuolastuhtti nuortalašgiela dili dáfus lea dat, ahte nuorat buolva ii leat oahppan nuortalašgiela eatnigiellan. 
19a:	Giellabeassedoaibma ja nuortalašgiela skuvlaoahpahus leat goittotge muhtin veardde lasihan giela geavaheami suomagiela bálddas. 
20a:	Anárašgiella lea sámegielain áidna mii hállojuvvo dušše Suomas ja mii lea árbevirolaččat hállon dušše Anára gielddas. 
21a:	Anárašgiela hállit leat sullii 300. 
22a:	Anárašgiela girjegiela sajádat lea nanosmuvvan ja ealáskan maŋimuš jagiid áigge giellabeassedoaimma vehkiin. 
23a:	Maiddái skuvllas anárašgielain addojuvvon oahpahusa mearri lea jahkásaččat lassánan dovdomassii justa giellabeasse- doaimma ánssus.
24a:	 
25a:	Sámegielat ja Sámediggi
26a:	 
27a:	Sámegiella lea sámi eamiálbmoga giella. 
28a:	Suoma stáhta lea iežas láhkaásahemiin sihke riikkaidgaskasaš soahpmaušain čatnasan sihkkarastit sámi eamiálbmoga giela ja kultuvrra doalaheami ja ovddideami. 
29a:	Sámiin lea Suoma vuođđolága mielde giela ja kultuvrra guoski iešráđđen sámiid ruovttuguovllus. 
30a:	Dán iešráđđema ollašuhttá Sámediggi. 
31a:	Sámegielaid sajádat lea áitatvuloš vaikke sámegielaid dilli lea muhtin osiin maŋimuš jagiin buorránan. 
32a:	Servodatdoaimmain fuolakeahttá buot sámegielat gullet Unesco riikkaidgaskasaš luohkkájuogu mielde áitatvuloš gielaide. 
33a:	Suomas hállon anáraš- ja nuortalašgiella lohkkojit erenomáš áitatvuloš giellan. 
34a:	Geassit 2002 sámegiella šihttui váldot fárrui EU komissio garrasit áitatvuloš gielaid prográmmai. 
35a:	Vaikke sámegielaid leat muhtin veardde bastán ealáskahttit, dárbbašit dat olu sierranas doarjjadoaimmaid seailun dihtii buolvvas nubbái. 
36a:	Suomas lea válmmaštallama vuolde sámegielaid guoskevaš gielaealáskahttinprográmma ja Sámediggi lea cealkámušas hoahpuhan ealáskahttinprográmma doaibmabijuid resurssaid ja ollašuhttima. 
37a:	 
38a:	Sámegillii gulavaš áššiin sámedikkis vástida sámi giellaráđđi. 
39a:	Sámegiela doaimmahat ovttas sámi giellaráđiin gohcá ja ovddida sámi giellalágas namuhuvvon sámiid gielalaš vuoigatvuođaid ollašuvvama. 
40a:	Sámiid vuoigatvuođas geavahit iežas giela virgeoapmahaččain ásahuvvui vuosttas háve jagi 1991 (516/1991) ng. sámi giellalágain. 
41a:	Sámiid gielalaš vuoigatvuođaid ollašuhttin vuođđuduvai duon lágas lagamustá jorgaleapmái ja tulkomii. 
42a:	Váldoáššis dan dihtii sámiid gielalaš vuoigatvuođat eai geavadis ollašuvvan lahkage dan viidodagas go láhkaásaheaddji lei lága ásahettiin dárkkuhan.
43a:	 
44a:	Sámi giellaláhka ođasmahttui jagi 2003 seamma áigge almmolaš giellalágain (423/2003). 
45a:	Ođđa sámi giellaláhka (1086/03) bođii fápmui jagi 2004 álggus ja dan dárkkuhussan lea bealistis sihkkarastit vuođđolágas ásahuvvon sámiid vuoigatvuođa doalahit ja ovddidit iežaset giela ja kultuvrra. 
46a:	Lága ulbmilin lea dáhkidit sámiide vuoigatvuođa vuoiggalaš riektegeavvamii ja buori hálddahussii gielas fuolakeahttá sihke dasa, ahte sámiid gielalaš vuoigatvuođat ollašuhttojit almmá, ahte daidda dárbbaša sierra doarjalit. 
47a:	Láhka guoská buot Suomas hállon sámegielaid: davvisámegiela, anárašgiela ja nuortalašgiela. 
48a:	Sámiid ruovttuguovllus leahkki stáhta dahje gielddaid virgedáluin dahje doaibmabáikkiin áššiid divššodetttiin sápmelaččas lea álot lága mielde vuoigatvuohta válljema mielde geavahit suoma- dahje sámegiela. 
49a:	Virgeoapmahaččaid almmuhusat, gulahusat, dieđáhusat ja oahpistangalbbat galget leat sámiid ruovttuguovllus maiddái sámegillii. 
50a:	Sámiid ruovttuguovllus virgeoapmahaččain lea geatnegasvuohta ovddidit doaimmain sámegiela geavaheami. 
51a:	Gieldda virgeoapmahaččat galget geavahit suomagiela lassin vihkkedallama mielde sámegiela beavdegirjjiin ja eará áššebáhpáriin, maidguin lea almmolaš mearkkašupmi. 
52a:	Lága mielde sámiid ruovttuguovllu stáhta ja gieldda virgeoapmahaččat galget bargoveaga bálkáhettiin fuolahit das, ahte guđege virgebáikkis lea vejolaš bálvalit áššehasaid maiddái sámegielain. 
53a:	Virgeoapmahaš galgá maiddái skuvlema lágidemiin dahje eará láhkai fuolahit das, ahte dan bargoveagas lea bargguidis eaktudan sámegiela dáidu. 
54a:	Juohke virgeoapmahaš gohcá iežas doaibmasuorggis lága čuovvuma.
55a:	 
56a:	Giellaráđđi addá ovttas sámegiela doaimmahagain válgabajiid mielde čilgehusa sámegielat gielalaš vuoigatvuođaid ollašuvvamis ja ovdáneamis. 
57a:	Sámediggi ráhkadii lága ollašuvvamis jagi 2007 vuođđočielggadeami Sámi giellalága ollašuvvan jagiid 2004-2007. 
58a:	Giellaráđi ja sámegiela doaimmahaga bargun lea sámi giellalága ovddideami ja gohcima lassin buoridit sámegiela sajádaga ja loktet sámegiela stáhtusa servodagas. 
59a:	Giela kommunikášuvdnaárvu dálá servodagas lea buoriduvvon moaddeloge jagi dassái álggahuvvon giellagáhtten- ja terminologiijabargguin, mainna figgo ee. 
60a:	sajáiduhttit ođđasániid gillii dan iežas ráhkadusa mielde. 
61a:	Sámegiela giellagáhtten- ja rávvenbargguid lea Suomas dikšon Kotimaisten kielten tutkimuskeskus (Ruoktoeatnangielaiddutkanguovddáš) jagi 2011 loahpa rádjai. 
62a:	Jagi 2012 álggu rájes Ruoktoeatnangielaid dutkanguovddáža organisášuvdna nuppástuvai ja namman bođii Ruoktoeatnan gielaid guovddážiin ja ođastusa olis sámegiela dutki virggit sirdojedje Oulu universitehta Giellagas-instituhttii.
63a:	 
